W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.
Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Training:  73%|███████▎  | 50032/68311 [24:41<07:08, 42.69it/s]
Training:  73%|███████▎  | 50037/68311 [24:41<07:06, 42.87it/s]
Training:  73%|███████▎  | 50042/68311 [24:41<07:05, 42.98it/s]
Training:  73%|███████▎  | 50047/68311 [24:41<07:04, 43.00it/s]
Training:  73%|███████▎  | 50052/68311 [24:41<07:04, 43.05it/s]
Training:  73%|███████▎  | 50057/68311 [24:41<07:03, 43.12it/s]
Training:  73%|███████▎  | 50062/68311 [24:41<07:02, 43.15it/s]
Training:  73%|███████▎  | 50067/68311 [24:41<07:02, 43.15it/s]
Training:  73%|███████▎  | 50072/68311 [24:42<07:02, 43.12it/s]
Training:  73%|███████▎  | 50077/68311 [24:42<07:02, 43.16it/s]
Training:  73%|███████▎  | 50082/68311 [24:42<07:02, 43.17it/s]
Training:  73%|███████▎  | 50087/68311 [24:42<07:01, 43.19it/s]
Training:  73%|███████▎  | 50092/68311 [24:42<07:02, 43.13it/s]
Training:  73%|███████▎  | 50097/68311 [24:42<07:02, 43.10it/s]
Training:  73%|███████▎  | 50102/68311 [24:42<07:02, 43.13it/s]
Training:  73%|███████▎  | 50107/68311 [24:42<07:01, 43.17it/s]
Training:  73%|███████▎  | 50112/68311 [24:43<07:01, 43.13it/s]
Training:  73%|███████▎  | 50117/68311 [24:43<07:01, 43.20it/s]
Training:  73%|███████▎  | 50122/68311 [24:43<07:00, 43.22it/s]
Training:  73%|███████▎  | 50127/68311 [24:43<07:00, 43.22it/s]
Training:  73%|███████▎  | 50132/68311 [24:43<07:01, 43.16it/s]
Training:  73%|███████▎  | 50137/68311 [24:43<07:00, 43.20it/s]
Training:  73%|███████▎  | 50142/68311 [24:43<07:00, 43.22it/s]
Training:  73%|███████▎  | 50147/68311 [24:43<07:00, 43.23it/s]
Training:  73%|███████▎  | 50152/68311 [24:43<07:01, 43.09it/s]
Training:  73%|███████▎  | 50157/68311 [24:44<07:00, 43.15it/s]
Training:  73%|███████▎  | 50162/68311 [24:44<07:00, 43.19it/s]
Training:  73%|███████▎  | 50167/68311 [24:44<07:00, 43.19it/s]
Training:  73%|███████▎  | 50172/68311 [24:44<07:00, 43.14it/s]
Training:  73%|███████▎  | 50177/68311 [24:44<06:59, 43.18it/s]
Training:  73%|███████▎  | 50182/68311 [24:44<06:59, 43.21it/s]
Training:  73%|███████▎  | 50187/68311 [24:44<07:17, 41.47it/s]
Training:  73%|███████▎  | 50192/68311 [24:44<07:29, 40.29it/s]
Training:  73%|███████▎  | 50197/68311 [24:45<07:20, 41.11it/s]
Training:  73%|███████▎  | 50202/68311 [24:45<07:14, 41.72it/s]
Training:  73%|███████▎  | 50207/68311 [24:45<07:09, 42.18it/s]
Training:  74%|███████▎  | 50212/68311 [24:45<07:06, 42.42it/s]
Training:  74%|███████▎  | 50217/68311 [24:45<07:04, 42.67it/s]
Training:  74%|███████▎  | 50222/68311 [24:45<07:02, 42.79it/s]
Training:  74%|███████▎  | 50227/68311 [24:45<07:01, 42.95it/s]
Training:  74%|███████▎  | 50232/68311 [24:45<07:00, 42.96it/s]
Training:  74%|███████▎  | 50237/68311 [24:45<06:59, 43.05it/s]
Training:  74%|███████▎  | 50242/68311 [24:46<07:00, 42.97it/s]
Training:  74%|███████▎  | 50247/68311 [24:46<06:59, 43.06it/s]
Training:  74%|███████▎  | 50252/68311 [24:46<06:59, 43.05it/s]
Training:  74%|███████▎  | 50257/68311 [24:46<06:58, 43.12it/s]
Training:  74%|███████▎  | 50262/68311 [24:46<06:58, 43.15it/s]
Training:  74%|███████▎  | 50267/68311 [24:46<06:57, 43.17it/s]
Training:  74%|███████▎  | 50272/68311 [24:46<06:58, 43.13it/s]
Training:  74%|███████▎  | 50277/68311 [24:46<06:57, 43.19it/s]
Training:  74%|███████▎  | 50282/68311 [24:46<06:59, 43.01it/s]
Training:  74%|███████▎  | 50287/68311 [24:47<06:58, 43.09it/s]
Training:  74%|███████▎  | 50292/68311 [24:47<06:58, 43.06it/s]
Training:  74%|███████▎  | 50297/68311 [24:47<06:57, 43.13it/s]
Training:  74%|███████▎  | 50302/68311 [24:47<06:57, 43.13it/s]
Training:  74%|███████▎  | 50307/68311 [24:47<06:56, 43.20it/s]
Training:  74%|███████▎  | 50312/68311 [24:47<06:57, 43.15it/s]
Training:  74%|███████▎  | 50317/68311 [24:47<06:56, 43.19it/s]
Training:  74%|███████▎  | 50322/68311 [24:47<06:56, 43.20it/s]
Training:  74%|███████▎  | 50327/68311 [24:48<06:56, 43.20it/s]
Training:  74%|███████▎  | 50332/68311 [24:48<06:56, 43.15it/s]
Training:  74%|███████▎  | 50337/68311 [24:48<07:55, 37.77it/s]
Training:  74%|███████▎  | 50341/68311 [24:48<08:39, 34.56it/s]
Training:  74%|███████▎  | 50345/68311 [24:48<09:10, 32.64it/s]
Training:  74%|███████▎  | 50349/68311 [24:48<09:33, 31.30it/s]
Training:  74%|███████▎  | 50353/68311 [24:48<09:51, 30.37it/s]
Training:  74%|███████▎  | 50357/68311 [24:49<10:06, 29.62it/s]
Training:  74%|███████▎  | 50360/68311 [24:49<10:13, 29.28it/s]
Training:  74%|███████▎  | 50363/68311 [24:49<10:18, 29.02it/s]
Training:  74%|███████▎  | 50367/68311 [24:49<09:24, 31.77it/s]
Training:  74%|███████▎  | 50372/68311 [24:49<08:31, 35.08it/s]
Training:  74%|███████▎  | 50377/68311 [24:49<07:57, 37.53it/s]
Training:  74%|███████▍  | 50382/68311 [24:49<07:37, 39.23it/s]
Training:  74%|███████▍  | 50387/68311 [24:49<07:23, 40.42it/s]
Training:  74%|███████▍  | 50392/68311 [24:49<07:14, 41.19it/s]
Training:  74%|███████▍  | 50397/68311 [24:50<07:09, 41.67it/s]
Training:  74%|███████▍  | 50402/68311 [24:50<07:04, 42.15it/s]
Training:  74%|███████▍  | 50407/68311 [24:50<07:03, 42.30it/s]
Training:  74%|███████▍  | 50412/68311 [24:50<07:00, 42.52it/s]
Training:  74%|███████▍  | 50417/68311 [24:50<06:58, 42.74it/s]
Training:  74%|███████▍  | 50422/68311 [24:50<06:57, 42.89it/s]
Training:  74%|███████▍  | 50427/68311 [24:50<06:55, 43.00it/s]
Training:  74%|███████▍  | 50432/68311 [24:50<06:55, 43.01it/s]
Training:  74%|███████▍  | 50437/68311 [24:50<06:54, 43.09it/s]
Training:  74%|███████▍  | 50442/68311 [24:51<06:54, 43.12it/s]
Training:  74%|███████▍  | 50447/68311 [24:51<06:54, 43.15it/s]
Training:  74%|███████▍  | 50452/68311 [24:51<06:54, 43.12it/s]
Training:  74%|███████▍  | 50457/68311 [24:51<06:54, 43.11it/s]
Training:  74%|███████▍  | 50462/68311 [24:51<06:53, 43.16it/s]
Training:  74%|███████▍  | 50467/68311 [24:51<06:53, 43.17it/s]
Training:  74%|███████▍  | 50472/68311 [24:51<06:53, 43.13it/s]
Training:  74%|███████▍  | 50477/68311 [24:51<06:53, 43.17it/s]
Training:  74%|███████▍  | 50482/68311 [24:51<06:52, 43.18it/s]
Training:  74%|███████▍  | 50487/68311 [24:52<06:52, 43.19it/s]
Training:  74%|███████▍  | 50492/68311 [24:52<06:53, 43.15it/s]
Training:  74%|███████▍  | 50497/68311 [24:52<06:52, 43.18it/s]
Training:  74%|███████▍  | 50502/68311 [24:52<07:37, 38.95it/s]
Training:  74%|███████▍  | 50506/68311 [24:52<08:23, 35.40it/s]
Training:  74%|███████▍  | 50510/68311 [24:52<08:56, 33.16it/s]
Training:  74%|███████▍  | 50514/68311 [24:52<09:22, 31.65it/s]
Training:  74%|███████▍  | 50518/68311 [24:53<09:40, 30.64it/s]
Training:  74%|███████▍  | 50522/68311 [24:53<09:54, 29.92it/s]
Training:  74%|███████▍  | 50526/68311 [24:53<10:05, 29.39it/s]
Training:  74%|███████▍  | 50529/68311 [24:53<10:12, 29.04it/s]
Training:  74%|███████▍  | 50532/68311 [24:53<10:18, 28.76it/s]
Training:  74%|███████▍  | 50535/68311 [24:53<10:20, 28.65it/s]
Training:  74%|███████▍  | 50538/68311 [24:53<10:23, 28.51it/s]
Training:  74%|███████▍  | 50541/68311 [24:53<10:25, 28.42it/s]
Training:  74%|███████▍  | 50544/68311 [24:53<10:27, 28.30it/s]
Training:  74%|███████▍  | 50547/68311 [24:54<10:31, 28.15it/s]
Training:  74%|███████▍  | 50550/68311 [24:54<10:31, 28.11it/s]
Training:  74%|███████▍  | 50553/68311 [24:54<10:31, 28.12it/s]
Training:  74%|███████▍  | 50556/68311 [24:54<10:33, 28.01it/s]
Training:  74%|███████▍  | 50559/68311 [24:54<10:32, 28.06it/s]
Training:  74%|███████▍  | 50562/68311 [24:54<10:33, 28.02it/s]
Training:  74%|███████▍  | 50565/68311 [24:54<10:33, 28.00it/s]
Training:  74%|███████▍  | 50568/68311 [24:54<10:40, 27.70it/s]
Training:  74%|███████▍  | 50571/68311 [24:54<10:36, 27.88it/s]
Training:  74%|███████▍  | 50574/68311 [24:55<10:35, 27.90it/s]
Training:  74%|███████▍  | 50577/68311 [24:55<10:33, 27.98it/s]
Training:  74%|███████▍  | 50580/68311 [24:55<10:33, 27.98it/s]
Training:  74%|███████▍  | 50583/68311 [24:55<10:30, 28.10it/s]
Training:  74%|███████▍  | 50586/68311 [24:55<10:32, 28.04it/s]
Training:  74%|███████▍  | 50589/68311 [24:55<10:31, 28.08it/s]
Training:  74%|███████▍  | 50592/68311 [24:55<10:31, 28.06it/s]
Training:  74%|███████▍  | 50595/68311 [24:55<10:28, 28.17it/s]
Training:  74%|███████▍  | 50598/68311 [24:55<10:29, 28.13it/s]
Training:  74%|███████▍  | 50601/68311 [24:56<10:30, 28.09it/s]
Training:  74%|███████▍  | 50604/68311 [24:56<10:30, 28.11it/s]
Training:  74%|███████▍  | 50607/68311 [24:56<10:34, 27.91it/s]
Training:  74%|███████▍  | 50610/68311 [24:56<10:33, 27.94it/s]
Training:  74%|███████▍  | 50613/68311 [24:56<10:32, 28.00it/s]
Training:  74%|███████▍  | 50616/68311 [24:56<10:31, 28.01it/s]
Training:  74%|███████▍  | 50619/68311 [24:56<10:29, 28.12it/s]
Training:  74%|███████▍  | 50622/68311 [24:56<10:29, 28.10it/s]
Training:  74%|███████▍  | 50625/68311 [24:56<10:29, 28.09it/s]
Training:  74%|███████▍  | 50628/68311 [24:56<10:31, 28.01it/s]
Training:  74%|███████▍  | 50631/68311 [24:57<10:29, 28.09it/s]
Training:  74%|███████▍  | 50634/68311 [24:57<10:28, 28.11it/s]
Training:  74%|███████▍  | 50637/68311 [24:57<10:28, 28.12it/s]
Training:  74%|███████▍  | 50640/68311 [24:57<10:28, 28.13it/s]
Training:  74%|███████▍  | 50643/68311 [24:57<10:27, 28.15it/s]
Training:  74%|███████▍  | 50646/68311 [24:57<10:28, 28.10it/s]
Training:  74%|███████▍  | 50649/68311 [24:57<10:28, 28.09it/s]
Training:  74%|███████▍  | 50652/68311 [24:57<10:29, 28.05it/s]
Training:  74%|███████▍  | 50655/68311 [24:57<10:27, 28.12it/s]
Training:  74%|███████▍  | 50658/68311 [24:58<10:27, 28.12it/s]
Training:  74%|███████▍  | 50661/68311 [24:58<10:28, 28.09it/s]
Training:  74%|███████▍  | 50664/68311 [24:58<10:28, 28.07it/s]
Training:  74%|███████▍  | 50667/68311 [24:58<10:27, 28.13it/s]
Training:  74%|███████▍  | 50670/68311 [24:58<10:28, 28.08it/s]
Training:  74%|███████▍  | 50673/68311 [24:58<10:34, 27.81it/s]
Training:  74%|███████▍  | 50676/68311 [24:58<10:33, 27.86it/s]
Training:  74%|███████▍  | 50679/68311 [24:58<10:30, 27.96it/s]
Training:  74%|███████▍  | 50682/68311 [24:58<10:30, 27.97it/s]
Training:  74%|███████▍  | 50685/68311 [24:59<10:31, 27.92it/s]
Training:  74%|███████▍  | 50688/68311 [24:59<10:29, 28.00it/s]
Training:  74%|███████▍  | 50691/68311 [24:59<10:26, 28.12it/s]
Training:  74%|███████▍  | 50694/68311 [24:59<10:26, 28.10it/s]
Training:  74%|███████▍  | 50697/68311 [24:59<10:26, 28.09it/s]
Training:  74%|███████▍  | 50700/68311 [24:59<10:27, 28.06it/s]
Training:  74%|███████▍  | 50703/68311 [24:59<10:39, 27.52it/s]
Training:  74%|███████▍  | 50706/68311 [24:59<10:36, 27.66it/s]
Training:  74%|███████▍  | 50709/68311 [24:59<10:35, 27.68it/s]
Training:  74%|███████▍  | 50712/68311 [24:59<10:33, 27.78it/s]
Training:  74%|███████▍  | 50717/68311 [25:00<09:00, 32.54it/s]
Training:  74%|███████▍  | 50722/68311 [25:00<08:12, 35.73it/s]
Training:  74%|███████▍  | 50727/68311 [25:00<07:42, 38.01it/s]
Training:  74%|███████▍  | 50732/68311 [25:00<07:24, 39.53it/s]
Training:  74%|███████▍  | 50737/68311 [25:00<07:12, 40.65it/s]
Training:  74%|███████▍  | 50742/68311 [25:00<07:03, 41.45it/s]
Training:  74%|███████▍  | 50747/68311 [25:00<06:57, 42.03it/s]
Training:  74%|███████▍  | 50752/68311 [25:00<06:54, 42.39it/s]
Training:  74%|███████▍  | 50757/68311 [25:01<06:51, 42.69it/s]
Training:  74%|███████▍  | 50762/68311 [25:01<06:48, 42.93it/s]
Training:  74%|███████▍  | 50767/68311 [25:01<06:47, 43.08it/s]
Training:  74%|███████▍  | 50772/68311 [25:01<06:46, 43.12it/s]
Training:  74%|███████▍  | 50777/68311 [25:01<06:45, 43.24it/s]
Training:  74%|███████▍  | 50782/68311 [25:01<06:44, 43.30it/s]
Training:  74%|███████▍  | 50787/68311 [25:01<06:44, 43.34it/s]
Training:  74%|███████▍  | 50792/68311 [25:01<06:44, 43.29it/s]
Training:  74%|███████▍  | 50797/68311 [25:01<06:45, 43.21it/s]
Training:  74%|███████▍  | 50802/68311 [25:02<06:44, 43.28it/s]
Training:  74%|███████▍  | 50807/68311 [25:02<06:43, 43.35it/s]
Training:  74%|███████▍  | 50812/68311 [25:02<06:44, 43.29it/s]
Training:  74%|███████▍  | 50817/68311 [25:02<06:43, 43.36it/s]
Training:  74%|███████▍  | 50822/68311 [25:02<06:43, 43.39it/s]
Training:  74%|███████▍  | 50827/68311 [25:02<06:42, 43.41it/s]
Training:  74%|███████▍  | 50832/68311 [25:02<06:44, 43.17it/s]
Training:  74%|███████▍  | 50837/68311 [25:02<06:43, 43.26it/s]
Training:  74%|███████▍  | 50842/68311 [25:02<06:43, 43.31it/s]
Training:  74%|███████▍  | 50847/68311 [25:03<06:42, 43.36it/s]
Training:  74%|███████▍  | 50852/68311 [25:03<06:43, 43.32it/s]
Training:  74%|███████▍  | 50857/68311 [25:03<06:42, 43.38it/s]
Training:  74%|███████▍  | 50862/68311 [25:03<06:42, 43.39it/s]
Training:  74%|███████▍  | 50867/68311 [25:03<06:41, 43.41it/s]
Training:  74%|███████▍  | 50872/68311 [25:03<06:42, 43.36it/s]
Training:  74%|███████▍  | 50877/68311 [25:03<06:42, 43.31it/s]
Training:  74%|███████▍  | 50882/68311 [25:03<06:41, 43.39it/s]
Training:  74%|███████▍  | 50887/68311 [25:04<06:41, 43.41it/s]
Training:  75%|███████▍  | 50892/68311 [25:04<06:41, 43.34it/s]
Training:  75%|███████▍  | 50897/68311 [25:04<06:41, 43.39it/s]
Training:  75%|███████▍  | 50902/68311 [25:04<06:41, 43.40it/s]
Training:  75%|███████▍  | 50907/68311 [25:04<06:40, 43.40it/s]
Training:  75%|███████▍  | 50912/68311 [25:04<06:41, 43.35it/s]
Training:  75%|███████▍  | 50917/68311 [25:04<06:40, 43.40it/s]
Training:  75%|███████▍  | 50922/68311 [25:04<06:40, 43.40it/s]
Training:  75%|███████▍  | 50927/68311 [25:04<06:40, 43.42it/s]
Training:  75%|███████▍  | 50932/68311 [25:05<06:40, 43.36it/s]
Training:  75%|███████▍  | 50937/68311 [25:05<06:40, 43.40it/s]
Training:  75%|███████▍  | 50942/68311 [25:05<06:40, 43.42it/s]
Training:  75%|███████▍  | 50947/68311 [25:05<06:39, 43.42it/s]
Training:  75%|███████▍  | 50952/68311 [25:05<06:40, 43.37it/s]
Training:  75%|███████▍  | 50957/68311 [25:05<06:39, 43.42it/s]
Training:  75%|███████▍  | 50962/68311 [25:05<06:39, 43.42it/s]
Training:  75%|███████▍  | 50967/68311 [25:05<06:39, 43.42it/s]
Training:  75%|███████▍  | 50972/68311 [25:05<06:39, 43.36it/s]
Training:  75%|███████▍  | 50977/68311 [25:06<06:39, 43.40it/s]
Training:  75%|███████▍  | 50982/68311 [25:06<06:39, 43.41it/s]
Training:  75%|███████▍  | 50987/68311 [25:06<06:39, 43.41it/s]
Training:  75%|███████▍  | 50992/68311 [25:06<06:39, 43.36it/s]
Training:  75%|███████▍  | 50997/68311 [25:06<07:10, 40.18it/s]
Training:  75%|███████▍  | 51002/68311 [25:06<08:04, 35.75it/s]
Training:  75%|███████▍  | 51006/68311 [25:06<08:36, 33.51it/s]
Training:  75%|███████▍  | 51010/68311 [25:07<09:02, 31.90it/s]
Training:  75%|███████▍  | 51014/68311 [25:07<09:20, 30.84it/s]
Training:  75%|███████▍  | 51018/68311 [25:07<09:37, 29.93it/s]
Training:  75%|███████▍  | 51022/68311 [25:07<09:47, 29.44it/s]
Training:  75%|███████▍  | 51025/68311 [25:07<09:54, 29.10it/s]
Training:  75%|███████▍  | 51028/68311 [25:07<09:58, 28.86it/s]
Training:  75%|███████▍  | 51031/68311 [25:07<10:02, 28.70it/s]
Training:  75%|███████▍  | 51034/68311 [25:07<10:05, 28.53it/s]
Training:  75%|███████▍  | 51037/68311 [25:08<10:07, 28.43it/s]
Training:  75%|███████▍  | 51040/68311 [25:08<10:10, 28.30it/s]
Training:  75%|███████▍  | 51043/68311 [25:08<10:11, 28.23it/s]
Training:  75%|███████▍  | 51046/68311 [25:08<10:12, 28.21it/s]
Training:  75%|███████▍  | 51049/68311 [25:08<10:12, 28.18it/s]
Training:  75%|███████▍  | 51052/68311 [25:08<10:12, 28.18it/s]
Training:  75%|███████▍  | 51055/68311 [25:08<10:10, 28.25it/s]
Training:  75%|███████▍  | 51058/68311 [25:08<10:11, 28.19it/s]
Training:  75%|███████▍  | 51061/68311 [25:08<10:12, 28.16it/s]
Training:  75%|███████▍  | 51064/68311 [25:08<10:13, 28.12it/s]
Training:  75%|███████▍  | 51067/68311 [25:09<10:11, 28.18it/s]
Training:  75%|███████▍  | 51070/68311 [25:09<10:16, 27.94it/s]
Training:  75%|███████▍  | 51073/68311 [25:09<10:15, 28.00it/s]
Training:  75%|███████▍  | 51076/68311 [25:09<10:14, 28.05it/s]
Training:  75%|███████▍  | 51079/68311 [25:09<10:12, 28.16it/s]
Training:  75%|███████▍  | 51082/68311 [25:09<10:12, 28.12it/s]
Training:  75%|███████▍  | 51085/68311 [25:09<10:13, 28.07it/s]
Training:  75%|███████▍  | 51088/68311 [25:09<10:05, 28.46it/s]
Training:  75%|███████▍  | 51093/68311 [25:09<08:37, 33.30it/s]
Training:  75%|███████▍  | 51097/68311 [25:10<08:26, 34.01it/s]
Training:  75%|███████▍  | 51101/68311 [25:10<08:59, 31.89it/s]
Training:  75%|███████▍  | 51105/68311 [25:10<09:21, 30.63it/s]
Training:  75%|███████▍  | 51109/68311 [25:10<09:36, 29.86it/s]
Training:  75%|███████▍  | 51113/68311 [25:10<09:45, 29.37it/s]
Training:  75%|███████▍  | 51116/68311 [25:10<09:43, 29.46it/s]
Training:  75%|███████▍  | 51121/68311 [25:10<08:34, 33.40it/s]
Training:  75%|███████▍  | 51126/68311 [25:10<07:54, 36.25it/s]
Training:  75%|███████▍  | 51131/68311 [25:11<07:28, 38.30it/s]
Training:  75%|███████▍  | 51136/68311 [25:11<07:13, 39.58it/s]
Training:  75%|███████▍  | 51141/68311 [25:11<07:02, 40.65it/s]
Training:  75%|███████▍  | 51146/68311 [25:11<06:54, 41.41it/s]
Training:  75%|███████▍  | 51151/68311 [25:11<07:27, 38.37it/s]
Training:  75%|███████▍  | 51155/68311 [25:11<08:08, 35.10it/s]
Training:  75%|███████▍  | 51159/68311 [25:11<08:40, 32.97it/s]
Training:  75%|███████▍  | 51163/68311 [25:11<09:04, 31.51it/s]
Training:  75%|███████▍  | 51167/68311 [25:12<09:21, 30.52it/s]
Training:  75%|███████▍  | 51171/68311 [25:12<09:36, 29.72it/s]
Training:  75%|███████▍  | 51174/68311 [25:12<09:44, 29.30it/s]
Training:  75%|███████▍  | 51177/68311 [25:12<09:52, 28.94it/s]
Training:  75%|███████▍  | 51180/68311 [25:12<09:56, 28.72it/s]
Training:  75%|███████▍  | 51183/68311 [25:12<09:58, 28.60it/s]
Training:  75%|███████▍  | 51186/68311 [25:12<10:02, 28.43it/s]
Training:  75%|███████▍  | 51189/68311 [25:12<10:04, 28.33it/s]
Training:  75%|███████▍  | 51192/68311 [25:13<10:06, 28.24it/s]
Training:  75%|███████▍  | 51195/68311 [25:13<10:05, 28.25it/s]
Training:  75%|███████▍  | 51198/68311 [25:13<10:08, 28.12it/s]
Training:  75%|███████▍  | 51201/68311 [25:13<10:09, 28.06it/s]
Training:  75%|███████▍  | 51204/68311 [25:13<10:09, 28.08it/s]
Training:  75%|███████▍  | 51207/68311 [25:13<10:06, 28.19it/s]
Training:  75%|███████▍  | 51210/68311 [25:13<10:07, 28.16it/s]
Training:  75%|███████▍  | 51213/68311 [25:13<10:07, 28.14it/s]
Training:  75%|███████▍  | 51216/68311 [25:13<10:06, 28.19it/s]
Training:  75%|███████▍  | 51219/68311 [25:13<10:05, 28.22it/s]
Training:  75%|███████▍  | 51222/68311 [25:14<10:06, 28.17it/s]
Training:  75%|███████▍  | 51225/68311 [25:14<10:06, 28.18it/s]
Training:  75%|███████▍  | 51228/68311 [25:14<10:06, 28.16it/s]
Training:  75%|███████▍  | 51231/68311 [25:14<10:09, 28.04it/s]
Training:  75%|███████▌  | 51234/68311 [25:14<10:09, 28.02it/s]
Training:  75%|███████▌  | 51237/68311 [25:14<10:09, 28.00it/s]
Training:  75%|███████▌  | 51240/68311 [25:14<10:09, 28.00it/s]
Training:  75%|███████▌  | 51243/68311 [25:14<10:07, 28.09it/s]
Training:  75%|███████▌  | 51246/68311 [25:14<10:07, 28.08it/s]
Training:  75%|███████▌  | 51249/68311 [25:15<10:08, 28.04it/s]
Training:  75%|███████▌  | 51252/68311 [25:15<10:08, 28.03it/s]
Training:  75%|███████▌  | 51256/68311 [25:15<09:22, 30.35it/s]
Training:  75%|███████▌  | 51261/68311 [25:15<08:15, 34.42it/s]
Training:  75%|███████▌  | 51266/68311 [25:15<07:38, 37.14it/s]
Training:  75%|███████▌  | 51271/68311 [25:15<07:15, 39.10it/s]
Training:  75%|███████▌  | 51276/68311 [25:15<07:02, 40.37it/s]
Training:  75%|███████▌  | 51281/68311 [25:15<06:52, 41.31it/s]
Training:  75%|███████▌  | 51286/68311 [25:15<06:45, 41.96it/s]
Training:  75%|███████▌  | 51291/68311 [25:16<06:42, 42.32it/s]
Training:  75%|███████▌  | 51296/68311 [25:16<06:40, 42.53it/s]
Training:  75%|███████▌  | 51301/68311 [25:16<06:37, 42.74it/s]
Training:  75%|███████▌  | 51306/68311 [25:16<06:36, 42.89it/s]
Training:  75%|███████▌  | 51311/68311 [25:16<06:35, 43.00it/s]
Training:  75%|███████▌  | 51316/68311 [25:16<06:35, 42.97it/s]
Training:  75%|███████▌  | 51321/68311 [25:16<06:34, 43.09it/s]
Training:  75%|███████▌  | 51326/68311 [25:16<06:33, 43.13it/s]
Training:  75%|███████▌  | 51331/68311 [25:17<06:33, 43.16it/s]
Training:  75%|███████▌  | 51336/68311 [25:17<06:33, 43.11it/s]
Training:  75%|███████▌  | 51341/68311 [25:17<06:33, 43.17it/s]
Training:  75%|███████▌  | 51346/68311 [25:17<06:32, 43.18it/s]
Training:  75%|███████▌  | 51351/68311 [25:17<06:32, 43.19it/s]
Training:  75%|███████▌  | 51356/68311 [25:17<06:33, 43.13it/s]
Training:  75%|███████▌  | 51361/68311 [25:17<06:32, 43.16it/s]
Training:  75%|███████▌  | 51366/68311 [25:17<06:33, 43.05it/s]
Training:  75%|███████▌  | 51371/68311 [25:17<06:32, 43.11it/s]
Training:  75%|███████▌  | 51376/68311 [25:18<06:33, 43.08it/s]
Training:  75%|███████▌  | 51381/68311 [25:18<06:32, 43.14it/s]
Training:  75%|███████▌  | 51386/68311 [25:18<06:32, 43.14it/s]
Training:  75%|███████▌  | 51391/68311 [25:18<06:31, 43.17it/s]
Training:  75%|███████▌  | 51396/68311 [25:18<06:32, 43.13it/s]
Training:  75%|███████▌  | 51401/68311 [25:18<06:31, 43.17it/s]
Training:  75%|███████▌  | 51406/68311 [25:18<06:31, 43.19it/s]
Training:  75%|███████▌  | 51411/68311 [25:18<06:31, 43.21it/s]
Training:  75%|███████▌  | 51416/68311 [25:18<06:31, 43.15it/s]
Training:  75%|███████▌  | 51421/68311 [25:19<06:31, 43.19it/s]
Training:  75%|███████▌  | 51426/68311 [25:19<06:30, 43.20it/s]
Training:  75%|███████▌  | 51431/68311 [25:19<06:30, 43.21it/s]
Training:  75%|███████▌  | 51436/68311 [25:19<06:31, 43.14it/s]
Training:  75%|███████▌  | 51441/68311 [25:19<06:31, 43.07it/s]
Training:  75%|███████▌  | 51446/68311 [25:19<06:31, 43.10it/s]
Training:  75%|███████▌  | 51451/68311 [25:19<06:30, 43.13it/s]
Training:  75%|███████▌  | 51456/68311 [25:19<06:31, 43.09it/s]
Training:  75%|███████▌  | 51461/68311 [25:20<06:30, 43.14it/s]
Training:  75%|███████▌  | 51466/68311 [25:20<06:30, 43.13it/s]
Training:  75%|███████▌  | 51471/68311 [25:20<06:29, 43.18it/s]
Training:  75%|███████▌  | 51476/68311 [25:20<06:30, 43.14it/s]
Training:  75%|███████▌  | 51481/68311 [25:20<06:29, 43.18it/s]
Training:  75%|███████▌  | 51486/68311 [25:20<06:29, 43.20it/s]
Training:  75%|███████▌  | 51491/68311 [25:20<06:29, 43.20it/s]
Training:  75%|███████▌  | 51496/68311 [25:20<06:29, 43.13it/s]
Training:  75%|███████▌  | 51501/68311 [25:20<06:29, 43.18it/s]
Training:  75%|███████▌  | 51506/68311 [25:21<06:29, 43.19it/s]
Training:  75%|███████▌  | 51511/68311 [25:21<06:28, 43.21it/s]
Training:  75%|███████▌  | 51516/68311 [25:21<06:29, 43.16it/s]
Training:  75%|███████▌  | 51521/68311 [25:21<06:28, 43.19it/s]
Training:  75%|███████▌  | 51526/68311 [25:21<06:28, 43.20it/s]
Training:  75%|███████▌  | 51531/68311 [25:21<06:28, 43.20it/s]
Training:  75%|███████▌  | 51536/68311 [25:21<06:28, 43.15it/s]
Training:  75%|███████▌  | 51541/68311 [25:21<06:28, 43.20it/s]
Training:  75%|███████▌  | 51546/68311 [25:21<06:28, 43.21it/s]
Training:  75%|███████▌  | 51551/68311 [25:22<06:27, 43.22it/s]
Training:  75%|███████▌  | 51556/68311 [25:22<06:28, 43.17it/s]
Training:  75%|███████▌  | 51561/68311 [25:22<06:46, 41.21it/s]
Training:  75%|███████▌  | 51566/68311 [25:22<07:41, 36.27it/s]
Training:  75%|███████▌  | 51570/68311 [25:22<08:15, 33.82it/s]
Training:  75%|███████▌  | 51574/68311 [25:22<08:41, 32.12it/s]
